481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	32481	32481	64481	64481	64481	20801	41281	61441	16385	12288	20481	28805	28740	24578	24578	34983	43372	45586	43570	33165	41555	6489	27619	62430	28264	46838	36401	48887	10469	18760	21450	21120	14567	44725	30190	7134	62430	56187	29134	16646	39504	47730	18531	16384	28738	28672	32769	45157	30720	42211	22653	51788	14525	30183	53063	32253	32253	40553	54889	16439	16045	36528	50867	61109	65272	57083	27091	59363	34555	63855	14204	58804	19683	17057	2593	20812	20502	12325	12292	12290	12288	12288	12288	16392	61448	20488	488	488	32488	32488	32488	2488	2488	20488	61448	16392	61448	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	
488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	32488	64488	64488	64488	32488	2488	61448	16392	12288	14336	18432	26659	26659	20481	24643	35048	43405	37393	39539	33296	43701	31051	7135	11429	36401	62101	62431	18793	35441	35408	18793	10469	14534	63421	55097	38514	13542	60349	52025	41618	24970	35244	16388	12288	26657	26624	32769	45123	34816	14992	58724	47429	64209	35304	48947	29561	64672	44788	48882	63219	14068	34614	51064	59256	61241	46580	48826	57184	44926	56176	55791	46572	40429	429	12486	2486	20506	16410	14339	24615	14336	18432	14336	10240	16384	61440	20480	480	32480	32480	32480	2480	20480	61440	61440	16384	61440	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	
480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	32480	64480	64480	64480	32480	2480	61440	16384	12288	14336	16384	22562	22562	22562	26724	37162	43503	33231	41620	39539	49944	28268	17704	34352	21452	10436	31215	52056	52056	43765	35441	22891	10469	10340	40640	21450	40563	64511	52181	52161	24970	31082	16386	14336	32900	30753	34850	47204	38912	20211	60903	52584	61103	52912	34283	40561	65533	20433	40253	10039	26488	44922	55161	57142	57013	19823	51003	53117	59621	31708	22718	65202	61392	20482	37423	20483	31084	10241	22597	47471	28742	22528	20480	20480	16384	12320	16384	41280	20800	800	800	20480	20480	61440	61440	16384	61440	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	
480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	32480	64480	64480	64480	32480	2480	61440	16384	12288	14336	20481	24643	26724	28805	33000	43405	47665	31150	39539	41620	60349	28077	42676	59324	27084	27084	64511	23914	15591	11492	15591	7125	52056	22890	20470	18793	62433	28267	52183	17702	43699	41487	20612	30949	45386	41158	43174	53447	43040	11714	46306	33887	44455	54961	52977	44720	44720	63351	60071	28667	55491	31310	60279	4493	29059	56248	15589	12745	46270	39165	48614	64338	18559	61449	61449	61449	26855	22595	14336	20480	41128	30753	28672	24576	20480	18464	12320	16384	41280	20480	480	20480	20480	61440	61440	16384	61440	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	
480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	32480	64480	64480	64480	32480	2480	61440	12288	18433	20481	24643	30886	35048	39243	43405	49648	49811	31150	37458	41620	52180	53049	62439	14534	35441	11493	53113	12486	12420	12420	20938	12420	48887	60284	18631	35441	39539	30190	60349	11427	10547	56054	37260	43435	55791	45320	41093	51366	40960	21268	23447	31806	42342	38942	18559	65398	32102	40296	44390	64874	22063	46837	65336	59456	65269	50998	55356	48221	64869	39036	27686	14980	18560	41449	16393	60082	14336	59953	59857	24576	26624	38914	36864	32769	28672	22528	18432	10240	16384	20480	20480	20480	20480	20480	20480	61440	61440	20480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	
480	480	480	480	480	480	480	480	480	480	480	480	480	480	480	32480	64480	64480	32480	32480	41280	17354	18531	22693	22595	30886	37129	43405	47567	47665	47665	45649	35312	39539	43701	13542	21122	22891	31182	47830	53112	23019	54234	62430	53460	8414	54168	14567	48885	60251	56154	56154	57211	10561	10541	28245	62297	43503	47597	53710	39077	32769	43042	32768	33756	35933	23482	3786	25696	63154	38944	52779	30781	38972	49149	55226	59191	56945	56814	46572	59513	63840	56700	34805	56803	64202	44515	60110	12288	49707	48616	41255	20480	22528	38914	23289	40961	40961	38913	34816	24576	18432	14336	16390	61446	20486	20486	20486	20486	20486	61446	20486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	
486	486	486	486	486	486	486	486	486	486	486	486	486	486	486	32486	64486	64486	32486	32486	62086	12451	26855	31017	22595	28838	39243	43503	49746	47730	43568	37325	37393	45782	54106	19753	21123	22891	39506	31686	12486	47863	24043	55290	63380	65469	23977	47797	20679	36335	60380	39539	62439	28077	31357	10547	26811	45584	47597	51629	32834	26624	38912	32768	19189	33854	52584	63021	63087	61038	56746	46371	48289	13829	30319	44787	59123	65266	14134	14330	13080	59837	34933	57993	35001	43325	38205	41280	39200	20480	40160	22528	39011	46211	41026	28672	47105	45056	38912	34816	26624	22528	14336	12288	61448	61448	20488	20488	20488	20488	20488	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	
488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	32488	64488	64488	32488	64488	17362	16613	31017	35179	22595	24774	35179	43568	49811	47730	39406	27018	37458	52025	62430	21866	61373	18760	43732	15591	47863	15591	63361	56280	15588	56282	63692	21994	29131	57209	56154	14567	10469	55162	13540	58266	30046	47665	49678	51629	32834	26624	43042	38945	27513	35935	16475	39105	39105	20341	24373	43067	55447	28335	51063	61302	59056	54829	65135	65394	1678	12136	26671	27561	20397	20399	12139	56803	36992	22528	43201	26624	47267	26624	34816	53382	45056	45056	43008	34816	28672	20480	16384	12288	16392	61448	20488	20488	20488	20488	20488	20488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	
488	488	488	488	488	488	488	488	488	488	488	488	488	488	488	32488	64488	64488	64488	64488	20488	20488	16392	10240	20612	18531	20612	29001	41487	43666	41585	33294	31054	11429	26028	44725	10436	52056	23914	40563	52803	32173	31180	24040	48884	40691	64476	57339	20679	57209	64511	31182	18760	46838	7122	31358	30048	53908	43435	43305	39077	28672	34816	45188	36864	59821	62956	30716	55654	40058	35831	14825	39763	55286	48945	65462	59054	65264	12148	42601	38959	22637	50715	58595	38125	23533	36863	52576	38976	38976	38944	38944	38944	38944	38945	40961	40960	45056	47106	38913	30720	22528	16384	14336	16450	12353	61783	40973	20483	20483	20483	20483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	
483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	32483	32483	64483	64483	21443	62083	17357	16515	24774	22693	24839	29001	33261	41585	41618	37456	33294	7138	15591	30190	46838	62438	47830	19817	44789	45782	8416	22986	32239	57338	40689	56282	65535	22760	65533	15591	43732	14534	36401	31351	64509	6133	58070	47597	45386	36996	24576	30720	34816	36864	39011	37984	32697	47359	59715	449	14791	33241	35529	14524	65459	50795	52843	61167	48876	48405	57021	38227	38087	26669	35953	12267	15063	40992	40992	40992	38912	36864	36864	34816	34816	36864	43008	43010	38913	28672	24576	18432	18433	14434	12353	61783	40973	20483	20483	20483	20483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	
483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	32483	32483	64483	64483	21443	62083	17357	18596	24839	14434	20677	31082	31180	31213	27116	27116	27116	52186	15591	32239	51000	62430	39539	19816	48887	62364	23977	31213	32239	40690	15588	31215	57273	20679	61308	23915	52089	10436	32239	28253	52169	26833	55989	45516	41224	34915	26624	30720	34816	40995	22528	10865	28534	40953	26287	51192	23014	60534	11516	31576	39493	18685	55086	23871	29445	31853	59100	36146	56858	47414	35920	56666	58653	43040	43040	43008	38912	36864	30720	30720	28672	34816	38912	40962	36865	26624	20480	18433	18531	14434	17358	61784	40974	20484	20484	61444	20484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	
484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	32484	30948	64484	4484	20484	20484	10272	14434	18596	26920	29099	29132	25035	23052	29295	37619	56252	52182	28077	53049	10436	39506	11492	44788	47863	21928	14565	47828	39632	23019	63369	24043	14564	44659	11492	43765	21455	38514	23913	13540	49811	45584	39273	37062	34915	32769	38912	43042	45157	26624	57609	15983	40823	26220	63675	23012	31922	44906	32356	64627	43753	57328	64566	46063	50615	18885	29903	42291	2955	44244	60666	62719	47104	45056	40960	40960	38945	32833	32834	32834	34849	41026	36931	30753	22528	16384	12288	14434	17358	62084	40974	20484	20484	20484	61444	61444	20484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	
484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	32484	64484	20804	804	20484	20484	12353	18596	39406	41487	41585	37456	33359	35538	50105	62591	37523	52025	15591	51000	10469	31182	60413	23915	53113	39667	32173	30190	23977	38642	32173	45716	42256	19687	52056	27117	55162	38514	30188	52168	41487	39341	37192	32900	32834	34850	40961	40961	40995	34816	43042	58596	36660	51126	31303	18815	40679	61553	36580	56399	35525	51181	60630	52437	44372	46614	23562	48501	48340	20069	28392	30186	49152	45056	45056	40960	36930	36996	32967	32965	35012	39076	32900	24641	14336	16390	61446	41286	17360	41606	40976	20486	61446	61446	10241	16395	20481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	
481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	481	32481	32481	20801	20801	62081	12451	24839	33163	45649	39504	37456	33359	33359	37619	48057	58429	31280	37458	62430	38514	21124	14567	39506	64511	23914	63714	56315	56249	39601	47863	39601	48886	52983	56153	31182	18760	40563	28077	19751	47861	39406	43503	39273	30819	28672	30720	36864	30720	32768	43043	34816	46044	34481	63547	52081	10554	36451	53099	49002	32483	56433	47215	54518	35917	36176	34095	38129	16163	16101	32491	32491	50102	47104	45056	43008	40961	36931	32902	28838	30919	30884	30883	26722	18464	16388	61444	20484	20804	41604	41604	40974	20484	61444	16398	10241	10274	20484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	
484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	32484	32484	20804	20804	41284	12451	26920	35244	37423	35342	29132	27116	31278	31376	31409	31376	37523	31215	43701	17704	48887	63486	14567	39506	28141	44788	12420	22953	65535	53113	40563	15590	7114	18664	18760	14567	30190	13542	11427	33294	33163	39341	39273	28738	26624	32769	36864	28672	30720	45124	30720	50206	36529	53172	56273	22909	15706	28254	43404	21117	15996	43181	46322	17286	50743	32014	63068	34860	11744	34534	19811	14660	51200	49152	43008	36864	28672	22562	16452	16452	22625	20544	14400	16384	61440	20480	20800	42250	21440	64440	20810	20480	61440	16394	10241	10274	20484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	
484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	484	64484	64484	4484	4484	20484	41284	12451	20775	41585	37423	33294	37456	39602	35538	25133	14728	47928	29199	33296	64544	34352	46903	21123	18794	19817	60381	15590	44789	28141	31691	11492	19818	27085	51065	63725	14696	26028	7142	11426	33261	24774	35081	35046	24576	26624	39012	39012	28672	28672	39077	24576	54564	30516	32560	48083	27238	28262	24035	12670	31398	64855	26533	54674	36078	61022	29809	57319	32687	48246	43892	15718	10534	47104	45056	36864	26624	18432	12288	61448	61448	14336	14336	16390	61446	61446	20486	62436	12486	65486	65486	5486	5486	20486	40976	62086	62086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	
2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	2086	41606	20806	806	806	20806	12484	22889	29132	35375	33294	33294	35375	39537	39602	35440	31278	33361	33427	45847	47994	60414	53494	23980	30321	21131	63741	47959	35539	43766	56318	27118	10600	454	47163	26222	29556	64574	49909	43568	43503	45453	35048	24578	20480	24578	26659	20480	12288	14400	61440	14464	20640	50729	61034	28665	38842	63442	36466	19816	32926	36713	40008	54699	46445	31730	32174	34745	32696	43071	40957	46114	34816	34816	28672	26625	20480	12288	16392	61448	61448	12288	14336	14336	16384	20516	18535	18570	16587	39511	20782	20782	32782	32782	63062	18316	18316	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	
3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	3852	17686	41602	20802	802	20802	62412	14565	18727	24970	22889	22889	27051	31213	33294	31213	27051	29199	25103	29265	39670	52156	64610	11560	17835	28208	42807	10600	63586	63586	14665	51131	40759	51325	28466	54786	64672	56185	43666	39341	47534	47469	34983	24578	22529	22562	24643	16384	16388	20804	32804	64804	42564	26083	42536	59426	20215	14704	24050	32111	19814	28259	15035	48583	48524	27505	56155	26426	28475	36799	56179	63888	22528	26625	22529	18434	16386	10241	61441	20481	61441	12288	14336	14336	14336	16388	14373	14408	10313	16556	17430	35966	32966	13166	43236	23056	43216	32216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	
2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	2216	17690	62416	41606	20806	20806	20806	20806	41606	22889	20808	22889	29132	35375	37456	37456	35375	35442	33361	33361	43766	60414	7788	13607	15656	7790	26093	63584	48952	42741	59389	36466	34483	28271	30205	60510	56250	49909	41487	43405	47534	43307	34983	24578	22529	22562	22562	14336	16390	41286	1286	64286	64286	31926	28001	54830	11754	18930	64484	36338	36462	34182	43111	46502	50670	29619	11113	24313	34751	47205	48360	28673	20480	20480	18432	16386	12290	10274	61784	61784	62084	14336	16384	14336	16384	16388	14373	12327	17101	41017	17431	14602	16713	19017	43233	19233	16033	32033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	
2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	2033	20803	20803	20803	20803	20803	803	803	803	16646	16646	18727	27051	35375	39537	39537	37456	45782	35442	33296	39604	56187	11217	10567	60414	58268	13607	59324	36466	28077	42741	32239	38579	28903	62493	54104	51990	49811	41422	45453	49615	39145	32902	26659	22562	22562	18433	14336	16390	40976	17710	32246	64246	41645	27209	40231	56801	64771	27122	32241	44785	56530	33584	46535	50670	29619	62892	11892	34881	43205	27647	20480	24578	16384	14336	12290	10274	17058	62434	62434	10370	22595	24641	22595	22595	16454	16454	14408	14408	16587	27025	33331	31280	12617	12817	64817	64817	32817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	
2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	2817	20807	20807	807	807	807	20807	20807	62417	14565	22889	29132	29132	29132	39539	31215	26988	29134	41555	45782	41555	33296	43636	62430	36336	28270	60284	7138	62365	27619	56152	47828	47730	47730	43503	37162	39210	47469	32902	30821	24643	22562	20514	14369	10240	61440	20500	14569	32569	32569	16673	60243	27745	35675	55397	57281	15591	32363	52304	60881	50697	46606	21393	35873	56684	22395	12023	55791	14336	26757	16391	61447	16401	61787	61787	62437	17711	17691	18531	22625	22595	20514	16454	16454	12327	12327	22830	31187	35412	27118	18362	64898	64898	64898	32898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	
2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	2898	20808	808	808	808	20808	41608	12484	22889	29132	29132	27051	41555	35312	35246	33231	41489	37393	37327	26988	43570	54041	21735	49879	33165	39474	29003	39408	45584	41422	43405	45486	37162	26724	28740	34983	28740	26724	26724	22595	16450	12288	16392	61448	20528	14539	32539	32539	12513	29477	19453	50472	42879	32374	47993	60538	48238	58833	50795	46606	29782	25500	56684	20347	40167	26722	12288	14369	61449	20489	20489	20819	20819	21469	21469	41629	10240	14336	14336	10241	10241	10243	61483	61483	10344	16585	18731	10470	32470	32470	64470	64470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	
4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	4470	20800	20800	41600	41600	17684	14565	24970	29132	31213	31180	45651	45651	47667	45651	47667	43570	43505	41489	53910	60218	19557	49813	33100	43570	31019	37262	45486	45453	45453	45453	35048	22529	20480	26659	22562	24643	24676	18531	16450	16384	61440	61440	20520	14540	24540	10468	37485	36327	23645	31773	42878	26097	18795	14692	39885	62997	52878	44560	38106	17176	16506	30786	17373	14336	16390	41286	1286	32286	32286	32286	32286	32286	32286	32286	61446	16390	16390	16390	16390	61446	61466	61466	20506	40996	41646	20816	32816	32816	32816	21446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	
1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	1446	41606	20806	806	806	806	806	806	806	806	806	806	62416	16646	20808	20808	20775	33165	39343	43505	43505	41424	39343	41424	43505	53910	60153	17508	51829	39343	58072	45586	55893	53712	51631	53712	53712	41226	24578	20480	24643	20481	22595	20612	18596	12353	16387	61443	20483	20533	18702	28702	27116	10836	65527	34018	19287	45025	24114	63553	42870	27467	60983	50833	44562	31833	64048	36998	30948	13512	16392	14532	4532	32532	64532	32532	32532	32532	32532	32532	32532	61442	16386	16386	10241	16395	10274	10274	10274	20504	40974	41624	41624	1624	32624	32624	88	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	
5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	5624	41604	41604	41604	41604	41604	41604	41604	62084	37327	45586	49748	43505	26857	16452	14371	18533	22695	21670	20534	35181	31019	35181	45586	24678	26659	30723	28674	26625	22529	20480	16384	14336	16384	12288	12288	16392	16392	20488	20488	20488	20528	14539	32539	60410	52081	18750	11157	54632	62762	54192	63718	20013	13990	41248	42546	38355	34129	38051	22460	26722	51759	61449	10403	32403	32403	64403	32403	64403	32403	32403	32403	2403	20483	61443	61443	61443	61443	61443	40973	62083	20483	20483	20483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	483	20813	20813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	
813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	813	20803	20803	20803	20803	20803	20803	20803	41283	20679	31019	37262	33100	22695	14371	16452	20614	14371	26305	51829	22695	20614	22695	35181	16386	32804	30723	28674	22529	20480	16384	14336	16390	12288	10272	10272	41282	41282	20482	20482	20482	20522	17076	41622	32292	39531	10427	23643	54695	56549	54209	32440	37818	47296	45504	39488	32182	16432	15842	39108	16316	47597	61447	17691	64227	64227	64227	64227	64227	32227	32227	32227	2227	20507	61467	61467	61447	61447	61447	41287	62087	20487	20487	20487	20487	487	487	20487	20487	487	487	487	487	487	487	487	487	487	487	487	487	487	487	487	487	487	487	487	20817	20817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	
817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	817	20487	61447	14371	20614	20614	16452	14371	18533	22695	20614	50224	43505	20614	20614	20614	31019	16386	28740	32804	26659	20481	16384	10240	61440	20480	41280	41280	41280	41280	20480	20480	20480	20480	17074	20480	17684	31620	59379	36389	4403	19350	11074	28343	47072	24432	26624	28254	22848	50850	54695	36863	43206	46442	33030	61440	1440	64440	64440	64440	32440	32440	32440	32440	2440	20480	20500	20500	20500	20480	20480	20480	41280	62080	20480	20480	20480	20480	20480	20500	20520	20500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	20810	20810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	
810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	20480	61440	16384	12290	12290	12290	12290	18533	22695	24776	62234	31019	14371	20614	16452	24776	14337	26724	28740	22562	18433	10240	61440	20480	480	20800	32800	2800	2800	20480	20480	20480	20480	14502	20482	41922	56242	15675	7649	26169	13107	11824	47073	63721	32768	51525	60074	54055	46757	58792	55495	22395	57872	14336	61446	1446	64446	64446	64446	32446	32446	32446	2446	20486	20486	20526	20526	20506	20486	20486	20486	41286	62086	20486	20486	20486	20486	20506	20506	20526	20506	20506	506	506	506	506	506	506	506	506	506	506	506	506	506	506	506	506	506	506	20816	20816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	
816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	816	20486	61446	61446	16400	16400	16400	10274	14436	16517	20679	45651	16395	61441	10274	61444	10274	16388	22595	22595	16450	10272	41282	1282	32282	64282	64282	64282	32282	32282	2282	20482	20482	61442	10370	20480	21120	54159	8283	23964	52839	60968	11112	47171	60652	28672	34849	26816	49932	15545	12019	51301	50343	20480	14336	12320	2320	64320	64320	64320	32320	32320	2320	20480	61440	61440	20520	40520	20500	20480	20480	20480	41280	62080	20480	20480	61440	61440	61460	61460	61480	20500	20500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	20810	20810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	
810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	61780	10274	16398	16398	16398	10274	12355	14436	31084	43570	61440	61440	14436	61446	10274	61444	14369	14369	10272	62082	20802	32802	64802	64802	64802	64802	64802	32802	2802	2802	61442	61442	14532	20482	42242	49996	29070	32286	63274	59354	30587	47077	45063	30721	20480	39273	37450	27184	34812	30522	14965	22528	14336	18561	8561	64561	64561	64561	32561	32561	20481	61441	16385	61461	20521	40521	20501	20481	20481	20481	41281	62081	20481	20481	61441	61441	61461	61461	61481	20521	20501	501	501	501	501	501	501	501	501	501	501	501	501	501	501	501	501	501	501	20811	20811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	
811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	811	17055	40971	20481	20481	40971	61781	17055	17055	41555	43636	20486	20486	18664	40974	10340	17054	16384	41280	41280	20800	31264	31264	31264	12800	31264	64800	64800	32800	2800	2800	61440	61440	16513	20803	63043	41702	11539	26073	40383	52710	51430	58539	30722	45098	20480	11165	35339	19679	34814	60583	51302	22528	16384	12320	20480	42250	64250	64250	32250	32250	20480	61440	16384	16404	20520	40520	20520	520	20480	20480	41280	62080	20480	20480	61440	61440	61460	61460	61480	20520	20500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	500	20810	20810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	
810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	810	61780	20480	20480	20480	20480	61780	17054	17054	39474	37393	20483	20483	14502	20482	40972	40972	20482	20482	482	64482	30946	12882	12882	12882	64882	64882	64882	32882	2882	2882	20482	20482	20482	20482	41602	43716	32247	48732	44474	58916	38974	32769	26628	20484	39180	15455	33286	27190	22328	25305	30720	22528	16384	16388	61444	41604	1604	32604	32604	2604	20484	61444	61444	61464	20524	40524	20524	524	20484	20484	41284	62084	20484	20484	20484	20484	61444	20504	61484	20524	20524	524	524	524	524	524	524	524	524	524	524	524	524	524	524	524	524	524	524	20814	20814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	814	
